measureID,label
10001,6
10002,1
10003,2
10004,5
10005,4
10006,1
10007,2
10008,2
10009,4
10010,1
10011,5
10012,6
10013,6
10014,5
10015,5
10016,6
10017,1
10018,2
10019,6
10020,3
10021,5
10022,4
10023,5
10024,5
10025,4
10026,6
10027,3
10028,2
10029,6
10030,2
10031,6
10032,3
10033,1
10034,6
10035,3
10036,2
10037,1
10038,5
10039,2
10040,1
10041,6
10042,6
10043,3
10044,6
10045,5
10046,2
10047,5
10048,5
10049,5
10050,1
10051,5
10052,2
10053,2
10054,6
10055,5
10056,6
10057,6
10058,5
10059,1
10060,4
10061,5
10062,5
10063,1
10064,2
10065,2
10066,3
10067,4
10068,4
10069,2
10070,6
10071,3
10072,2
10073,1
10074,6
10075,6
10076,2
10077,5
10078,4
10079,6
10080,4
10081,5
10082,2
10083,5
10084,5
10085,1
10086,4
10087,5
10088,2
10089,3
10090,1
10091,3
10092,6
10093,3
10094,1
10095,2
10096,1
10097,6
10098,3
10099,3
10100,6
10101,5
10102,4
10103,2
10104,4
10105,6
10106,5
10107,4
10108,2
10109,6
10110,6
10111,3
10112,4
10113,3
10114,4
10115,5
10116,2
10117,4
10118,4
10119,5
10120,1
10121,1
10122,1
10123,2
10124,3
10125,6
10126,5
10127,5
10128,5
10129,4
10130,5
10131,6
10132,6
10133,6
10134,6
10135,5
10136,4
10137,1
10138,2
10139,3
10140,1
10141,4
10142,6
10143,4
10144,1
10145,5
10146,3
10147,4
10148,3
10149,6
10150,1
10151,2
10152,3
10153,1
10154,2
10155,5
10156,3
10157,4
10158,1
10159,5
10160,5
10161,2
10162,6
10163,5
10164,3
10165,3
10166,4
10167,5
10168,5
10169,4
10170,1
10171,6
10172,4
10173,4
10174,6
10175,5
10176,1
10177,5
10178,6
10179,1
10180,6
10181,6
10182,2
10183,3
10184,3
10185,2
10186,2
10187,4
10188,1
10189,1
10190,4
10191,4
10192,4
10193,2
10194,1
10195,1
10196,1
10197,4
10198,6
10199,5
10200,5
10201,3
10202,6
10203,5
10204,1
10205,6
10206,5
10207,6
